1; Draft.Scratch_smt_check_7_1661; 2026-04-10 13:50:19.312;
bind: 320000,294000,274000,215000,312000,
cong: 78000,97000,131000,88000,96000,109000,146000,116000,153000,
refl: 29000,47000,
trans: 261000,254000,255000,226000,232000,
choice: 61000,
equiv1: 145000,
or_neg: 185000,211000,206000,204000,
or_pos: 292000,217000,
implies: 164000,188000,
parsing: 3236000,
aci_simp: 1138000,1091000,
subproof: 1091000,1422000,
equiv_pos2: 151000,57000,97000,102000,96000,100000,179000,147000,
not_equiv1: 153000,159000,
not_equiv2: 158000,
reordering: 213000,342000,233000,
resolution: 264000,325000,235000,194000,223000,289000,277000,272000,297000,293000,254000,258000,373000,318000,303000,288000,339000,349000,341000,366000,256000,323000,
sko_forall: 900000,
contraction: 244000,241000,247000,298000,
forall_inst: 820000,792000,
implies_neg1: 172000,265000,
implies_neg2: 178000,286000,
__local_input: 96000,162000,
connective_def: 232000,
__normalized_input: 2706000,1965000,1859000,1999000,
rare_rewrite_bool-impl-elim: 6446000,6263000,
rare_rewrite_bool-impl-false1: 6077000,6396000,
rare_rewrite_bool-and-de-morgan: 6184000,6429000,
rare_rewrite_bool-double-not-elim: 155000,185000,

