1; Draft.Scratch_smt_check_7_13657; 2026-04-10 13:46:34.770;
bind: 502000,476000,
cong: 117000,
symm: 196000,
trans: 329000,
and_neg: 443000,
and_pos: 392000,497000,
implies: 466000,
parsing: 3162000,
subproof: 2487000,
equiv_pos2: 352000,325000,
reordering: 684000,995000,
resolution: 337000,341000,280000,510000,618000,716000,566000,846000,297000,428000,391000,
contraction: 697000,685000,
forall_inst: 1566000,1480000,1331000,1627000,
implies_neg1: 682000,
implies_neg2: 574000,
__local_input: 42000,101000,
__normalized_input: 2508000,1187000,1177000,
rare_rewrite_eq-symm: 257000,258000,

