1; Draft.Scratch_smt_check_7_10461; 2026-04-10 13:46:34.418;
cong: 493000,1652000,
refl: 315000,267000,223000,
symm: 508000,
trans: 733000,575000,
equiv1: 992000,
equiv2: 1122000,
or_neg: 625000,613000,611000,657000,
and_neg: 1289000,
and_pos: 1501000,1442000,1673000,
implies: 829000,
not_not: 652000,
parsing: 6580000,
subproof: 3492000,
equiv_pos2: 2110000,
reordering: 2466000,
resolution: 432000,1079000,2951000,869000,1023000,865000,17273000,530000,580000,990000,
contraction: 1599000,1155000,1226000,
implies_neg1: 2803000,
implies_neg2: 1132000,
__local_input: 124000,116000,201000,
equiv_simplify: 1339000,1217000,
__normalized_input: 2421000,2131000,1861000,2379000,
rare_rewrite_bool-double-not-elim: 1179000,

