1; Draft.Scratch_smt_check_7_21379; 2026-04-10 13:46:34.962;
bind: 279000,591000,588000,630000,390000,
cong: 70000,142000,153000,228000,47000,72000,266000,11701000,201000,183000,194000,
refl: 17000,90000,68000,76000,21000,82000,128000,
trans: 248000,250000,460000,454000,350000,373000,321000,317000,
equiv1: 237000,
or_pos: 874000,
parsing: 28434000,
aci_simp: 1313000,
equiv_pos2: 37000,148000,791000,
reordering: 1687000,
resolution: 299000,162000,192000,284000,431000,397000,
forall_inst: 2222000,
connective_def: 317000,440000,
__normalized_input: 15787000,6516000,1317000,897000,1699000,
rare_rewrite_bool-impl-elim: 6568000,
rare_rewrite_bool-and-de-morgan: 6136000,5978000,11147000,
rare_rewrite_bool-double-not-elim: 233000,336000,

