1; Draft.Scratch_smt_check_7_10086; 2026-04-10 13:46:34.640;
bind: 574000,586000,
cong: 244000,247000,91000,237000,250000,94000,441000,177000,183000,99000,
refl: 52000,53000,
trans: 255000,318000,300000,388000,245000,148000,
implies: 382000,
parsing: 9669000,
aci_simp: 1964000,1843000,
evaluate: 330000,
subproof: 2254000,
equiv_pos2: 132000,402000,401000,587000,
reordering: 582000,
resolution: 272000,459000,488000,606000,732000,709000,341000,542000,
contraction: 737000,
forall_inst: 1566000,
and_simplify: 988000,
implies_neg1: 651000,
implies_neg2: 645000,
__local_input: 186000,
__normalized_input: 14821000,1134000,
rare_rewrite_eq-refl: 165000,
rare_rewrite_eq-symm: 238000,178000,168000,146000,228000,220000,166000,148000,224000,
rare_rewrite_bool-eq-false: 11523000,
rare_rewrite_bool-double-not-elim: 280000,

