1; Draft.Scratch_smt_check_7_30480; 2026-04-10 13:46:34.692;
bind: 469000,517000,
cong: 228000,136000,159000,76000,171000,151000,83000,
refl: 40000,56000,46000,27000,
symm: 297000,266000,304000,
false: 18000,
trans: 167000,251000,273000,339000,452000,429000,
equiv2: 314000,370000,
not_not: 283000,
parsing: 3421000,
evaluate: 326000,
equiv_pos2: 286000,362000,74000,
resolution: 204000,339000,340000,338000,420000,335000,442000,313000,442000,
forall_inst: 1424000,1543000,
equiv_simplify: 479000,524000,
__normalized_input: 8862000,2006000,1338000,1184000,
rare_rewrite_eq-symm: 400000,293000,

