1; Draft.Scratch_smt_check_7_26230; 2026-04-10 13:46:35.105;
bind: 426000,398000,
cong: 179000,1288000,1010000,514000,297000,776000,180000,361000,405000,1030000,
refl: 238000,43000,208000,174000,99000,
symm: 268000,
trans: 464000,914000,207000,
choice: 85000,
equiv1: 2655000,
equiv2: 532000,379000,
or_neg: 1052000,995000,935000,325000,324000,327000,295000,362000,745000,714000,839000,
or_pos: 404000,
and_pos: 848000,924000,1007000,982000,952000,863000,
implies: 1045000,1389000,325000,
not_and: 883000,
not_not: 249000,
parsing: 36124000,
aci_simp: 2094000,
evaluate: 225000,
subproof: 3159000,1734000,2362000,1259000,
and_intro: 848000,
equiv_neg1: 91000,
equiv_neg2: 169000,
equiv_pos1: 521000,45000,112000,172000,342000,
equiv_pos2: 155000,306000,1700000,32000,905000,185000,375000,307000,172000,420000,1295000,241000,
reordering: 750000,440000,2630000,3579000,1110000,734000,696000,231000,759000,517000,649000,726000,1073000,
resolution: 334000,299000,360000,424000,471000,1813000,417000,541000,587000,1110000,512000,694000,1161000,1754000,1654000,898000,653000,511000,1480000,2390000,1015000,1061000,860000,634000,1551000,165000,303000,338000,248000,400000,1651000,1404000,1913000,343000,441000,471000,455000,437000,322000,287000,187000,324000,283000,560000,746000,753000,1943000,
sko_forall: 1588000,
contraction: 2069000,2411000,1098000,1160000,1888000,1920000,495000,453000,666000,17166000,
forall_inst: 1801000,2639000,1968000,1130000,1141000,944000,734000,1132000,1071000,
implies_neg1: 1587000,1434000,2141000,444000,
implies_neg2: 2560000,816000,2139000,469000,
__local_input: 126000,60000,87000,127000,104000,97000,64000,76000,
equiv_simplify: 645000,484000,
implies_simplify: 2264000,
__normalized_input: 11283000,8653000,5042000,2547000,1972000,1740000,1623000,
rare_rewrite_eq-refl: 511000,
rare_rewrite_eq-symm: 180000,
rare_rewrite_bool-impl-elim: 11894000,
rare_rewrite_bool-double-not-elim: 406000,362000,616000,

