1; Draft.Scratch_smt_check_7_25064; 2026-04-10 13:46:34.300;
bind: 651000,581000,
cong: 169000,141000,170000,138000,757000,433000,289000,
refl: 46000,65000,115000,
symm: 385000,
false: 21000,
trans: 247000,400000,
equiv2: 529000,557000,
and_pos: 340000,
implies: 726000,
not_not: 431000,
parsing: 15203000,
evaluate: 355000,
subproof: 2581000,
equiv_pos2: 430000,432000,1076000,388000,63000,
reordering: 481000,1196000,
resolution: 194000,292000,461000,456000,462000,522000,863000,1019000,894000,452000,515000,405000,515000,391000,469000,
contraction: 1103000,
forall_inst: 1904000,1925000,
implies_neg1: 916000,
implies_neg2: 1112000,
__local_input: 223000,
equiv_simplify: 728000,777000,
__normalized_input: 13792000,7697000,1211000,4977000,
rare_rewrite_eq-symm: 169000,156000,279000,

