1; Draft.Scratch_smt_check_7_31006; 2026-04-10 13:46:34.249;
bind: 299000,
cong: 320000,112000,
symm: 553000,229000,521000,
false: 18000,
trans: 340000,286000,
equiv2: 518000,830000,
not_not: 311000,
parsing: 4918000,
evaluate: 466000,
equiv_pos2: 229000,548000,71000,
resolution: 208000,314000,398000,480000,298000,393000,365000,482000,592000,
forall_inst: 1372000,1610000,
equiv_simplify: 648000,1059000,
__normalized_input: 17525000,12334000,3387000,1739000,2098000,
rare_rewrite_eq-symm: 216000,
rare_rewrite_bool-double-not-elim: 823000,

