1; Draft.Scratch_smt_check_7_25229; 2026-04-10 13:46:34.519;
bind: 200000,423000,208000,
cong: 87000,217000,110000,85000,
refl: 71000,26000,
trans: 260000,274000,
or_pos: 485000,
implies: 226000,
parsing: 6600000,
aci_simp: 1949000,
subproof: 1965000,
equiv_pos2: 120000,302000,59000,122000,
reordering: 641000,
resolution: 254000,307000,421000,497000,476000,284000,370000,374000,265000,377000,
contraction: 300000,
forall_inst: 1420000,1250000,
implies_neg1: 266000,
implies_neg2: 234000,
__local_input: 101000,
__normalized_input: 8587000,4533000,7681000,811000,999000,
rare_rewrite_bool-impl-elim: 11387000,
rare_rewrite_bool-and-de-morgan: 11180000,

