1; Draft.Scratch_smt_check_7_25016; 2026-04-10 13:52:13.769;
bind: 336000,
cong: 153000,110000,108000,84000,71000,52000,53000,80000,143000,
refl: 27000,46000,
symm: 368000,151000,
trans: 433000,241000,
equiv1: 226000,
equiv2: 386000,
or_pos: 370000,
and_pos: 214000,
not_not: 381000,
parsing: 1529000,
equiv_pos2: 114000,75000,185000,
reordering: 376000,513000,
resolution: 464000,451000,411000,503000,527000,236000,242000,295000,344000,
forall_inst: 976000,
equiv_simplify: 517000,317000,
__normalized_input: 24256000,5095000,631000,687000,652000,
rare_rewrite_bool-impl-elim: 6126000,
rare_rewrite_bool-implies-de-morgan: 5756000,

