1; Draft.Scratch_smt_check_7_14133; 2026-04-10 13:52:12.835;
and: 298000,127000,
bind: 548000,472000,419000,210000,
cong: 211000,199000,144000,94000,81000,
refl: 70000,58000,42000,
symm: 151000,
false: 20000,
trans: 422000,434000,514000,412000,437000,410000,
equiv2: 362000,174000,
or_pos: 500000,538000,251000,
not_not: 173000,
parsing: 2310000,
aci_simp: 2042000,1991000,
evaluate: 250000,
equiv_pos2: 295000,245000,108000,33000,
reordering: 611000,743000,263000,
resolution: 338000,380000,393000,497000,598000,552000,537000,565000,545000,441000,470000,498000,201000,266000,
forall_inst: 1486000,1413000,737000,
equiv_simplify: 493000,253000,
__normalized_input: 10750000,5575000,4523000,703000,525000,657000,
rare_rewrite_eq-symm: 160000,
rare_rewrite_bool-impl-elim: 11017000,11116000,7344000,
rare_rewrite_bool-and-de-morgan: 10637000,10752000,

