1; Draft.Scratch_smt_check_7_18035; 2026-04-10 13:52:13.053;
and: 120000,126000,
bind: 488000,479000,490000,487000,402000,391000,212000,171000,174000,167000,173000,187000,172000,167000,176000,176000,173000,177000,181000,179000,167000,179000,176000,167000,181000,171000,166000,168000,443000,226000,254000,216000,262000,254000,370000,685000,700000,684000,
cong: 358000,198000,127000,99000,183000,129000,151000,107000,86000,185000,112000,157000,110000,112000,364000,193000,123000,89000,187000,205000,135000,117000,183000,186000,57000,97000,81000,85000,115000,54000,88000,53000,83000,75000,85000,62000,84000,85000,135000,51000,56000,245000,213000,62000,68000,108000,64000,67000,57000,77000,45000,248000,243000,208000,349000,398000,
refl: 71000,29000,70000,25000,32000,34000,35000,38000,30000,27000,29000,29000,29000,29000,66000,36000,328000,28000,104000,
symm: 104000,110000,108000,110000,114000,126000,145000,110000,111000,113000,198000,245000,97000,
trans: 385000,295000,318000,177000,391000,306000,315000,177000,248000,157000,339000,280000,295000,247000,267000,259000,302000,7568000,174000,174000,166000,174000,160000,136000,163000,143000,173000,178000,165000,169000,171000,171000,160000,327000,350000,193000,195000,202000,177000,138000,236000,210000,229000,221000,185000,329000,650000,
choice: 28000,55000,
equiv1: 326000,
equiv2: 174000,171000,
or_neg: 240000,234000,250000,248000,471000,528000,
or_pos: 346000,383000,319000,626000,640000,679000,
and_neg: 214000,
and_pos: 172000,243000,249000,237000,240000,234000,232000,246000,254000,175000,139000,153000,206000,194000,162000,133000,
implies: 387000,369000,165000,337000,163000,223000,231000,537000,
not_and: 254000,
not_not: 160000,
parsing: 23058000,
aci_simp: 1188000,1171000,883000,1232000,1049000,1170000,1194000,905000,947000,
evaluate: 221000,213000,
onepoint: 1062000,
qnt_join: 245000,
subproof: 1228000,1251000,1065000,1130000,1248000,1036000,1121000,1160000,2239000,
and_intro: 246000,176000,
equiv_pos1: 52000,68000,
equiv_pos2: 478000,311000,309000,475000,246000,119000,76000,84000,120000,78000,78000,84000,28000,79000,83000,119000,81000,200000,283000,51000,52000,53000,126000,481000,146000,459000,140000,266000,449000,459000,144000,
reordering: 243000,344000,798000,920000,270000,491000,240000,530000,260000,189000,452000,317000,383000,389000,191000,948000,1027000,691000,967000,
resolution: 284000,314000,446000,550000,542000,327000,257000,199000,219000,245000,303000,309000,365000,438000,574000,535000,337000,381000,379000,478000,352000,196000,216000,216000,202000,252000,263000,191000,238000,277000,278000,275000,184000,236000,194000,241000,539000,1503000,273000,270000,329000,321000,871000,187000,184000,204000,234000,226000,184000,239000,209000,476000,437000,921000,190000,235000,258000,278000,274000,186000,240000,193000,245000,213000,282000,379000,356000,211000,222000,181000,212000,215000,199000,199000,268000,346000,327000,294000,413000,208000,324000,303000,424000,216000,280000,321000,336000,429000,650000,798000,600000,1420000,680000,504000,519000,586000,613000,513000,
sko_forall: 3735000,
contraction: 533000,545000,226000,509000,301000,374000,447000,501000,226000,292000,299000,295000,305000,768000,725000,
forall_inst: 950000,897000,866000,676000,709000,681000,687000,659000,679000,671000,669000,917000,726000,669000,691000,1646000,1677000,
implies_neg1: 496000,500000,189000,343000,194000,480000,257000,267000,603000,
implies_neg2: 481000,481000,192000,241000,466000,194000,258000,263000,592000,
__local_input: 212000,218000,157000,41000,44000,39000,116000,147000,51000,40000,43000,111000,45000,33000,33000,102000,219000,
qnt_rm_unused: 324000,1020000,
connective_def: 606000,632000,
equiv_simplify: 214000,249000,
implies_simplify: 411000,
__normalized_input: 34946000,33229000,23828000,20157000,8643000,4231000,2506000,2493000,1841000,1398000,880000,856000,616000,719000,634000,
rare_rewrite_eq-refl: 108000,126000,
rare_rewrite_eq-symm: 112000,141000,118000,222000,136000,103000,131000,143000,137000,145000,141000,144000,142000,151000,138000,142000,142000,141000,150000,118000,
rare_rewrite_or-not-refl: 5800000,
rare_rewrite_bool-eq-false: 5628000,5687000,5547000,
rare_rewrite_bool-impl-elim: 6103000,6061000,6047000,6162000,5738000,6081000,11457000,
rare_rewrite_bool-and-de-morgan: 5562000,5610000,5523000,5785000,5800000,5628000,
rare_rewrite_bool-double-not-elim: 130000,145000,128000,140000,126000,151000,393000,382000,430000,577000,

