1; Draft.Scratch_smt_check_7_31492; 2026-04-10 13:52:12.739;
and: 451000,251000,
bind: 711000,453000,427000,388000,222000,
cong: 280000,259000,100000,105000,92000,169000,165000,119000,164000,103000,54000,63000,60000,
refl: 90000,48000,63000,58000,28000,63000,
symm: 285000,115000,
trans: 541000,558000,369000,311000,412000,422000,389000,354000,
equiv1: 360000,157000,
equiv2: 317000,279000,
or_neg: 376000,385000,525000,
or_pos: 223000,326000,
and_neg: 383000,
not_and: 355000,
not_not: 323000,
parsing: 3442000,
aci_simp: 2102000,
equiv_pos1: 100000,
equiv_pos2: 427000,222000,109000,39000,
reordering: 478000,591000,254000,434000,
resolution: 503000,601000,570000,399000,372000,390000,424000,437000,462000,694000,703000,446000,445000,379000,426000,522000,500000,280000,
contraction: 648000,
forall_inst: 1624000,1458000,744000,
equiv_simplify: 439000,509000,400000,234000,
__normalized_input: 15354000,7081000,1407000,795000,543000,552000,506000,527000,669000,
rare_rewrite_eq-symm: 259000,159000,130000,
rare_rewrite_bool-impl-elim: 11305000,9138000,
rare_rewrite_bool-and-de-morgan: 10817000,
rare_rewrite_bool-double-not-elim: 311000,269000,

