1; Draft.Scratch_smt_check_7_10157; 2026-04-10 13:52:13.180;
bind: 721000,714000,599000,310000,259000,
cong: 201000,197000,188000,97000,90000,67000,231000,153000,188000,104000,91000,80000,179000,
refl: 47000,47000,228000,35000,
symm: 225000,253000,229000,262000,
trans: 261000,709000,278000,553000,
equiv1: 748000,
or_pos: 457000,
parsing: 3991000,
equiv_pos2: 245000,402000,206000,
reordering: 706000,
resolution: 557000,630000,498000,617000,659000,585000,
forall_inst: 1001000,
__normalized_input: 13067000,10912000,2030000,718000,714000,
rare_rewrite_bool-impl-elim: 11470000,6267000,5885000,

