1; Draft.Scratch_smt_check_7_30231; 2026-04-10 13:52:13.108;
bind: 247000,251000,306000,
cong: 137000,140000,
refl: 78000,75000,
symm: 122000,
trans: 219000,240000,219000,231000,
equiv1: 207000,
parsing: 1710000,
aci_simp: 1050000,984000,
equiv_pos2: 32000,118000,194000,95000,
reordering: 386000,
resolution: 221000,224000,269000,226000,249000,334000,
forall_inst: 835000,
connective_def: 314000,
miniscope_split: 367000,
__normalized_input: 3379000,745000,607000,600000,
rare_rewrite_bool-eq-false: 5408000,
rare_rewrite_bool-impl-elim: 5867000,

