1; Draft.Scratch_smt_check_7_9587; 2026-04-10 13:52:12.067;
and: 139000,
bind: 258000,260000,
cong: 68000,152000,
refl: 64000,
symm: 144000,
trans: 167000,267000,257000,
equiv1: 175000,
equiv2: 131000,
or_pos: 252000,
implies: 229000,
not_not: 149000,
parsing: 1226000,
subproof: 1707000,
equiv_pos2: 150000,126000,130000,
reordering: 309000,
resolution: 243000,278000,265000,228000,188000,227000,281000,370000,392000,260000,301000,
contraction: 334000,
forall_inst: 802000,
implies_neg1: 302000,
implies_neg2: 299000,
__local_input: 113000,
equiv_simplify: 204000,252000,
__normalized_input: 790000,624000,702000,706000,
rare_rewrite_eq-refl: 132000,
rare_rewrite_eq-symm: 249000,
rare_rewrite_bool-eq-true: 5864000,
rare_rewrite_bool-impl-elim: 5638000,5827000,

