1; Draft.Scratch_smt_check_7_29494; 2026-04-10 13:52:12.440;
bind: 297000,314000,380000,377000,
cong: 168000,156000,
refl: 100000,92000,
symm: 123000,
trans: 276000,290000,269000,286000,336000,
equiv1: 300000,
or_pos: 403000,
parsing: 3160000,
aci_simp: 1135000,1052000,
equiv_pos2: 34000,152000,249000,
reordering: 499000,
resolution: 244000,240000,307000,256000,343000,361000,
forall_inst: 944000,
connective_def: 334000,
miniscope_split: 419000,
__normalized_input: 578000,711000,624000,556000,
rare_rewrite_bool-eq-false: 5511000,
rare_rewrite_bool-impl-elim: 5764000,6104000,

