1; Draft.Scratch_smt_check_7_28947; 2026-04-10 13:47:49.767;
bind: 289000,288000,
cong: 241000,
implies: 306000,234000,
parsing: 1929000,
subproof: 2055000,
equiv_pos2: 213000,65000,205000,297000,
reordering: 326000,335000,
resolution: 261000,343000,331000,299000,406000,487000,442000,272000,413000,
contraction: 377000,
forall_inst: 1246000,
implies_neg1: 316000,
implies_neg2: 284000,
__local_input: 110000,
__normalized_input: 3578000,3034000,1264000,1502000,
rare_rewrite_eq-symm: 269000,216000,237000,

