1; Draft.Scratch_smt_check_7_8705; 2026-04-10 13:47:49.753;
bind: 474000,855000,
cong: 223000,447000,
refl: 69000,115000,
trans: 278000,293000,517000,644000,
or_pos: 715000,
and_pos: 71000,130000,
implies: 116000,219000,780000,
parsing: 18338000,
aci_simp: 1280000,2296000,
subproof: 3489000,
equiv_pos2: 379000,79000,653000,
reordering: 130000,198000,340000,210000,338000,1322000,
resolution: 290000,382000,358000,145000,135000,150000,131000,165000,251000,1204000,1271000,694000,593000,
contraction: 1282000,
forall_inst: 12993000,1955000,
implies_neg1: 1063000,
implies_neg2: 1229000,
__local_input: 232000,
__normalized_input: 2940000,2855000,2743000,3021000,1100000,1542000,
rare_rewrite_bool-impl-elim: 6652000,13193000,
rare_rewrite_bool-and-de-morgan: 6181000,12028000,

