1; Draft.Scratch_smt_check_7_29259; 2026-04-10 13:47:49.936;
bind: 470000,
cong: 440000,164000,177000,90000,145000,
refl: 138000,40000,
symm: 241000,
false: 13000,
trans: 132000,276000,320000,
equiv2: 400000,319000,
or_pos: 618000,
not_not: 305000,
parsing: 15890000,
aci_simp: 15559000,
evaluate: 357000,
equiv_pos1: 216000,
equiv_pos2: 651000,124000,126000,58000,
reordering: 557000,576000,911000,775000,
resolution: 107000,147000,173000,261000,333000,381000,307000,377000,304000,363000,303000,303000,389000,433000,576000,
forall_inst: 1732000,1436000,1464000,1360000,1744000,
equiv_simplify: 507000,464000,
__normalized_input: 2988000,2984000,1936000,1334000,1506000,1585000,
rare_rewrite_bool-impl-elim: 12410000,
rare_rewrite_bool-and-de-morgan: 11606000,

