1; Draft.Scratch_smt_check_7_23938; 2026-04-10 13:47:49.646;
bind: 376000,
cong: 108000,264000,218000,232000,104000,123000,
refl: 139000,125000,
symm: 285000,
trans: 410000,
choice: 38000,74000,
or_neg: 162000,271000,182000,156000,157000,272000,315000,253000,248000,273000,210000,244000,203000,171000,180000,152000,
or_pos: 228000,244000,213000,257000,
and_neg: 197000,
and_pos: 168000,186000,161000,170000,
parsing: 4980000,
equiv_pos1: 67000,213000,155000,90000,62000,
equiv_pos2: 114000,99000,306000,89000,64000,237000,95000,65000,289000,94000,224000,67000,
reordering: 235000,238000,345000,210000,210000,393000,388000,220000,312000,243000,340000,401000,237000,328000,241000,345000,851000,631000,401000,301000,203000,225000,243000,329000,
resolution: 271000,192000,241000,197000,214000,266000,239000,213000,184000,329000,231000,243000,255000,239000,359000,280000,311000,263000,235000,190000,239000,267000,233000,395000,503000,284000,244000,183000,317000,262000,228000,364000,446000,251000,258000,208000,338000,317000,256000,376000,357000,379000,278000,286000,217000,352000,
sko_forall: 3154000,
contraction: 246000,437000,375000,237000,
forall_inst: 955000,1370000,911000,971000,976000,945000,1000000,898000,1101000,1148000,901000,
__normalized_input: 1105000,1090000,1144000,
rare_rewrite_bool-impl-elim: 6570000,
rare_rewrite_bool-double-not-elim: 139000,209000,217000,144000,

