1; Draft.Scratch_smt_check_7_6792; 2026-04-10 13:47:49.995;
bind: 393000,680000,
cong: 188000,309000,
refl: 50000,84000,
trans: 218000,241000,425000,473000,
or_pos: 409000,807000,
implies: 834000,
parsing: 10751000,
aci_simp: 1099000,2234000,
subproof: 3780000,
equiv_pos1: 116000,
equiv_pos2: 131000,265000,132000,294000,536000,
reordering: 504000,522000,417000,744000,1049000,1624000,
resolution: 282000,451000,213000,242000,199000,297000,379000,318000,214000,242000,228000,222000,267000,224000,343000,1260000,1294000,698000,550000,
contraction: 1341000,
forall_inst: 843000,845000,979000,853000,880000,904000,13919000,1947000,
implies_neg1: 1054000,
implies_neg2: 1334000,
__local_input: 184000,
__normalized_input: 2918000,2974000,2500000,1805000,1349000,
rare_rewrite_bool-impl-elim: 6657000,12037000,
rare_rewrite_bool-and-de-morgan: 6003000,11948000,

