1; Draft.Scratch_smt_check_7_14551; 2026-04-10 13:47:50.206;
bind: 339000,500000,
cong: 137000,215000,
refl: 41000,61000,
trans: 138000,157000,271000,316000,
or_pos: 598000,547000,
implies: 481000,
parsing: 4163000,
aci_simp: 1056000,2008000,
subproof: 3112000,
equiv_pos2: 325000,321000,
reordering: 978000,789000,
resolution: 249000,282000,254000,327000,288000,792000,865000,532000,446000,
contraction: 797000,
forall_inst: 1594000,1489000,
implies_neg1: 607000,
implies_neg2: 673000,
__local_input: 155000,
__normalized_input: 1204000,985000,960000,1242000,1021000,
rare_rewrite_bool-impl-elim: 11832000,11838000,
rare_rewrite_bool-and-de-morgan: 25130000,11571000,

