1; Draft.Scratch_smt_check_7_32065; 2026-04-10 13:47:50.169;
bind: 294000,255000,250000,
cong: 177000,202000,
refl: 35000,
trans: 237000,
choice: 37000,75000,
or_neg: 231000,
or_pos: 522000,
implies: 263000,
parsing: 4528000,
subproof: 1914000,
equiv_pos2: 403000,222000,
reordering: 788000,
resolution: 158000,168000,275000,243000,271000,311000,469000,458000,316000,
sko_forall: 2952000,
contraction: 382000,
forall_inst: 1455000,1194000,
implies_neg1: 346000,
implies_neg2: 352000,
__local_input: 97000,
__normalized_input: 12500000,1968000,1873000,
rare_rewrite_bool-impl-elim: 6051000,17650000,

