1; Draft.Scratch_smt_check_7_32491; 2026-04-10 13:47:49.768;
bind: 533000,
cong: 143000,
choice: 34000,69000,
or_pos: 370000,
implies: 213000,
parsing: 3193000,
subproof: 1877000,
equiv_pos1: 89000,
equiv_pos2: 358000,155000,
reordering: 494000,523000,
resolution: 257000,344000,417000,400000,475000,395000,419000,406000,311000,
sko_forall: 2732000,
contraction: 352000,
forall_inst: 1407000,1191000,
implies_neg1: 291000,
implies_neg2: 292000,
__local_input: 62000,
__normalized_input: 1215000,852000,951000,1145000,
rare_rewrite_bool-impl-elim: 11495000,

