1; Draft.Scratch_smt_check_7_26976; 2026-04-10 13:47:49.852;
bind: 474000,876000,
cong: 225000,389000,
refl: 70000,133000,
trans: 283000,318000,548000,593000,
or_pos: 407000,
and_pos: 79000,77000,
implies: 113000,114000,418000,
parsing: 11406000,
aci_simp: 1266000,2368000,
subproof: 3562000,
equiv_pos2: 342000,44000,681000,
reordering: 144000,174000,203000,133000,194000,602000,
resolution: 320000,370000,363000,159000,152000,153000,130000,181000,211000,742000,898000,729000,621000,
contraction: 672000,
forall_inst: 770000,2059000,
implies_neg1: 1117000,
implies_neg2: 645000,
__local_input: 281000,
__normalized_input: 3552000,3451000,3417000,3391000,1435000,1756000,
rare_rewrite_bool-impl-elim: 7802000,12786000,
rare_rewrite_bool-and-de-morgan: 7020000,12603000,

