1; Draft.Scratch_smt_check_7_14022; 2026-04-10 13:47:49.830;
bind: 375000,736000,
cong: 201000,327000,
refl: 54000,81000,
trans: 223000,256000,457000,459000,
or_pos: 420000,811000,
implies: 832000,
parsing: 10804000,
aci_simp: 1128000,2118000,
subproof: 3676000,
equiv_pos1: 118000,
equiv_pos2: 178000,273000,133000,317000,515000,
reordering: 509000,496000,460000,734000,1223000,1563000,
resolution: 272000,398000,252000,253000,217000,292000,380000,322000,213000,289000,213000,237000,262000,229000,352000,1237000,1288000,694000,549000,
contraction: 1418000,
forall_inst: 865000,847000,992000,854000,862000,912000,14733000,1919000,
implies_neg1: 1100000,
implies_neg2: 1387000,
__local_input: 202000,
__normalized_input: 3184000,2909000,2509000,1746000,1395000,
rare_rewrite_bool-impl-elim: 6477000,12313000,
rare_rewrite_bool-and-de-morgan: 6491000,12015000,

