1; Draft.Scratch_smt_check_7_8009; 2026-04-10 13:47:49.281;
bind: 282000,470000,
cong: 151000,217000,
refl: 47000,59000,
trans: 150000,175000,293000,289000,
or_pos: 663000,
implies: 610000,
parsing: 10750000,
aci_simp: 1122000,1992000,
subproof: 3310000,
equiv_pos2: 335000,349000,
reordering: 1198000,
resolution: 276000,323000,639000,402000,922000,1150000,627000,483000,
contraction: 919000,
forall_inst: 1544000,1748000,
implies_neg1: 761000,
implies_neg2: 989000,
__local_input: 171000,
__normalized_input: 1355000,1242000,1370000,1126000,
rare_rewrite_bool-impl-elim: 12110000,12319000,
rare_rewrite_bool-and-de-morgan: 28548000,12822000,

