1; Draft.Scratch_smt_check_7_21829; 2026-04-10 13:47:49.819;
bind: 485000,
cong: 376000,191000,184000,93000,146000,
refl: 107000,44000,
symm: 317000,
false: 13000,
trans: 117000,273000,310000,
equiv2: 339000,403000,
or_pos: 552000,
not_not: 260000,
parsing: 19609000,
aci_simp: 13329000,
evaluate: 330000,
equiv_pos1: 184000,
equiv_pos2: 661000,123000,124000,56000,
reordering: 534000,518000,986000,726000,
resolution: 106000,162000,165000,240000,322000,363000,345000,330000,323000,374000,305000,307000,379000,372000,417000,
forall_inst: 1682000,1481000,1430000,1260000,1520000,
equiv_simplify: 550000,465000,
__normalized_input: 3942000,2687000,1746000,5611000,1275000,1595000,
rare_rewrite_bool-impl-elim: 11576000,
rare_rewrite_bool-and-de-morgan: 11068000,

