1; Draft.Scratch_smt_check_7_7357; 2026-04-10 13:47:49.286;
bind: 285000,537000,
cong: 149000,227000,
refl: 44000,61000,
trans: 163000,190000,362000,309000,
or_pos: 671000,610000,
implies: 576000,
parsing: 4407000,
aci_simp: 1124000,2093000,
subproof: 3236000,
equiv_pos2: 333000,370000,
reordering: 1219000,1055000,
resolution: 255000,317000,275000,370000,303000,947000,993000,624000,516000,
contraction: 891000,
forall_inst: 1894000,1637000,
implies_neg1: 810000,
implies_neg2: 900000,
__local_input: 172000,
__normalized_input: 1576000,1125000,1122000,1256000,1375000,
rare_rewrite_bool-impl-elim: 22746000,12464000,
rare_rewrite_bool-and-de-morgan: 6811000,12378000,

