1; Draft.Scratch_smt_check_7_26120; 2026-04-10 13:47:50.055;
bind: 220000,354000,440000,
cong: 128000,
refl: 123000,216000,
symm: 250000,
trans: 256000,
or_neg: 241000,
or_pos: 363000,
implies: 280000,
parsing: 5101000,
subproof: 2409000,
equiv_pos1: 111000,
equiv_pos2: 114000,441000,201000,
reordering: 533000,454000,
resolution: 210000,255000,223000,171000,262000,187000,304000,505000,529000,376000,425000,
contraction: 444000,
forall_inst: 1428000,1229000,
implies_neg1: 376000,
implies_neg2: 350000,
__local_input: 138000,
__normalized_input: 2112000,1467000,1657000,1531000,
rare_rewrite_bool-impl-elim: 5962000,19380000,11030000,

