1; Draft.Scratch_smt_check_7_16244; 2026-04-10 13:47:49.952;
bind: 404000,748000,
cong: 196000,309000,
refl: 52000,86000,
trans: 230000,259000,441000,589000,
or_pos: 810000,
implies: 813000,
parsing: 12636000,
aci_simp: 1785000,2155000,
subproof: 3709000,
equiv_pos2: 540000,601000,
reordering: 1447000,
resolution: 288000,367000,787000,1204000,1255000,701000,547000,
contraction: 1347000,
forall_inst: 1933000,
implies_neg1: 1097000,
implies_neg2: 1351000,
__local_input: 211000,
__normalized_input: 2059000,1725000,1777000,1576000,
rare_rewrite_bool-impl-elim: 27873000,12758000,
rare_rewrite_bool-and-de-morgan: 6552000,12139000,

