1; Draft.Scratch_smt_check_7_16780; 2026-04-10 13:47:50.264;
bind: 468000,315000,313000,
cong: 217000,286000,353000,245000,147000,178000,
refl: 68000,56000,
symm: 315000,
false: 12000,
trans: 144000,274000,293000,
equiv2: 501000,429000,
or_pos: 706000,
and_pos: 157000,136000,
implies: 245000,262000,261000,
not_not: 314000,
parsing: 23339000,
aci_simp: 1171000,
evaluate: 336000,
subproof: 1970000,
equiv_pos1: 277000,
equiv_pos2: 329000,189000,234000,237000,373000,77000,206000,52000,
reordering: 237000,323000,750000,336000,218000,378000,851000,1325000,1024000,
resolution: 99000,144000,193000,283000,372000,355000,186000,221000,12276000,240000,377000,470000,286000,214000,315000,260000,397000,414000,475000,465000,276000,425000,376000,328000,439000,447000,490000,
contraction: 442000,
forall_inst: 998000,895000,1478000,1223000,1293000,1752000,
implies_neg1: 359000,
implies_neg2: 325000,
__local_input: 134000,
equiv_simplify: 692000,582000,
__normalized_input: 3454000,3480000,3285000,3402000,2200000,1185000,1871000,1457000,
rare_rewrite_eq-symm: 233000,237000,238000,
rare_rewrite_bool-impl-elim: 6503000,
rare_rewrite_bool-and-de-morgan: 5974000,

