1; Draft.Scratch_smt_check_7_26806; 2026-04-10 13:47:49.900;
bind: 481000,350000,325000,
cong: 222000,281000,246000,258000,144000,179000,
refl: 68000,53000,
symm: 320000,
false: 13000,
trans: 158000,282000,311000,
equiv2: 599000,433000,
or_pos: 728000,
and_pos: 136000,145000,
implies: 237000,270000,231000,
not_not: 329000,
parsing: 22942000,
aci_simp: 1215000,
evaluate: 353000,
subproof: 2194000,
equiv_pos1: 301000,
equiv_pos2: 338000,217000,329000,244000,381000,81000,195000,54000,
reordering: 226000,328000,782000,348000,249000,336000,740000,1376000,1058000,
resolution: 115000,153000,208000,296000,397000,377000,13186000,360000,272000,234000,444000,366000,302000,224000,363000,268000,371000,468000,543000,475000,303000,550000,308000,347000,461000,468000,509000,
contraction: 502000,
forall_inst: 1105000,1517000,1539000,1455000,1354000,1657000,
implies_neg1: 374000,
implies_neg2: 366000,
__local_input: 170000,
equiv_simplify: 679000,630000,
__normalized_input: 3155000,2956000,3003000,3045000,2001000,1309000,1910000,1598000,
rare_rewrite_eq-symm: 236000,263000,267000,
rare_rewrite_bool-impl-elim: 7162000,
rare_rewrite_bool-and-de-morgan: 6480000,

