1; Draft.Scratch_smt_check_7_19909; 2026-04-10 13:47:49.448;
bind: 407000,409000,409000,
cong: 202000,198000,
refl: 57000,56000,
trans: 249000,264000,240000,261000,
or_pos: 336000,462000,405000,400000,517000,
implies: 500000,
parsing: 14744000,
aci_simp: 1256000,1309000,
subproof: 2136000,
equiv_pos2: 134000,137000,261000,284000,543000,
reordering: 501000,561000,512000,847000,588000,576000,897000,
resolution: 297000,485000,239000,310000,222000,282000,322000,429000,222000,281000,256000,311000,348000,260000,398000,353000,757000,854000,442000,339000,
contraction: 616000,942000,
forall_inst: 1022000,955000,1247000,960000,1046000,1384000,2156000,
implies_neg1: 1215000,
implies_neg2: 814000,
__local_input: 241000,
__normalized_input: 4561000,4434000,3887000,2442000,2448000,2051000,
rare_rewrite_bool-impl-elim: 6644000,6599000,12423000,
rare_rewrite_bool-and-de-morgan: 6243000,25119000,

