1; Draft.Scratch_smt_check_7_17776; 2026-04-10 13:47:49.910;
bind: 352000,337000,
cong: 156000,154000,
refl: 40000,41000,
trans: 223000,233000,230000,237000,
or_pos: 385000,
implies: 369000,
parsing: 2113000,
aci_simp: 1107000,1115000,
subproof: 1805000,
equiv_pos2: 207000,198000,
reordering: 612000,
resolution: 352000,360000,390000,571000,635000,396000,343000,
contraction: 535000,
forall_inst: 1028000,
implies_neg1: 497000,
implies_neg2: 565000,
__local_input: 116000,
__normalized_input: 1027000,945000,982000,1041000,
rare_rewrite_bool-impl-elim: 7159000,7366000,
rare_rewrite_bool-and-de-morgan: 6625000,6709000,

