1; Draft.Scratch_smt_check_7_25784; 2026-04-10 13:47:50.161;
bind: 372000,579000,
cong: 98000,109000,57000,104000,151000,192000,175000,186000,102000,146000,272000,
refl: 49000,64000,
symm: 163000,
false: 12000,
trans: 143000,221000,240000,280000,
equiv1: 324000,
equiv2: 186000,349000,336000,
or_pos: 216000,362000,396000,662000,
implies: 128000,227000,
not_not: 162000,
parsing: 23312000,
aci_simp: 1079000,
evaluate: 335000,
subproof: 997000,1998000,
equiv_pos2: 112000,171000,272000,380000,214000,327000,203000,56000,
reordering: 302000,419000,603000,579000,833000,757000,1138000,
resolution: 102000,146000,178000,283000,436000,195000,228000,197000,250000,241000,145000,230000,266000,280000,169000,175000,248000,341000,312000,11227000,327000,339000,398000,345000,413000,477000,254000,407000,443000,428000,329000,377000,409000,
contraction: 205000,384000,
forall_inst: 920000,819000,813000,655000,1048000,1540000,1529000,1267000,1604000,
implies_neg1: 181000,326000,
implies_neg2: 170000,322000,
__local_input: 42000,106000,
equiv_simplify: 271000,535000,459000,460000,
__normalized_input: 3734000,3545000,3149000,3112000,1390000,1566000,1384000,
rare_rewrite_eq-symm: 114000,204000,
rare_rewrite_bool-impl-elim: 6114000,11526000,
rare_rewrite_bool-and-de-morgan: 5790000,

