1; Draft.Scratch_smt_check_7_14855; 2026-04-10 13:47:49.832;
bind: 861000,
cong: 368000,163000,174000,132000,107000,
refl: 116000,34000,
symm: 220000,
false: 19000,
trans: 217000,515000,539000,
equiv2: 513000,314000,
or_pos: 577000,
not_not: 267000,
parsing: 7266000,
aci_simp: 2203000,
evaluate: 354000,
equiv_pos2: 652000,62000,
reordering: 981000,
resolution: 187000,256000,308000,435000,622000,594000,280000,418000,434000,
forall_inst: 1753000,1266000,
equiv_simplify: 558000,452000,
__normalized_input: 2972000,1820000,1314000,1304000,1550000,
rare_rewrite_bool-impl-elim: 12299000,
rare_rewrite_bool-and-de-morgan: 11748000,

