1; Draft.Scratch_smt_check_7_29563; 2026-04-10 13:47:50.319;
bind: 267000,504000,
cong: 139000,205000,
refl: 36000,52000,
trans: 153000,170000,346000,303000,
or_pos: 708000,616000,
implies: 560000,
parsing: 4196000,
aci_simp: 1010000,1865000,
subproof: 3050000,
equiv_pos2: 11116000,395000,
reordering: 1188000,1068000,
resolution: 273000,320000,259000,378000,322000,870000,946000,616000,480000,
contraction: 853000,
forall_inst: 1691000,1580000,
implies_neg1: 706000,
implies_neg2: 884000,
__local_input: 144000,
__normalized_input: 1546000,1094000,1058000,1192000,1151000,
rare_rewrite_bool-impl-elim: 6073000,11038000,
rare_rewrite_bool-and-de-morgan: 5795000,10901000,

