1; Draft.Scratch_smt_check_7_23700; 2026-04-10 13:47:49.581;
bind: 255000,459000,
cong: 141000,214000,
refl: 48000,57000,
trans: 140000,162000,276000,297000,
or_pos: 675000,609000,
implies: 556000,
parsing: 4425000,
aci_simp: 1219000,1982000,
subproof: 3261000,
equiv_pos2: 345000,356000,
reordering: 1189000,1128000,
resolution: 255000,323000,260000,416000,311000,871000,1071000,569000,496000,
contraction: 874000,
forall_inst: 1746000,1657000,
implies_neg1: 783000,
implies_neg2: 852000,
__local_input: 160000,
__normalized_input: 1514000,1009000,1003000,1565000,1203000,
rare_rewrite_bool-impl-elim: 12214000,12272000,
rare_rewrite_bool-and-de-morgan: 25995000,11985000,

