1; Draft.Scratch_smt_check_7_5965; 2026-04-10 13:47:49.427;
bind: 391000,691000,
cong: 201000,322000,
refl: 56000,83000,
trans: 232000,258000,433000,452000,
or_pos: 860000,
implies: 835000,
parsing: 15401000,
aci_simp: 1291000,2170000,
subproof: 4012000,
equiv_pos2: 571000,608000,
reordering: 1501000,
resolution: 283000,347000,866000,1352000,1345000,758000,579000,
contraction: 1360000,
forall_inst: 2187000,
implies_neg1: 1118000,
implies_neg2: 1442000,
__local_input: 318000,
__normalized_input: 4690000,1875000,5551000,1539000,
rare_rewrite_bool-impl-elim: 29594000,21403000,
rare_rewrite_bool-and-de-morgan: 6727000,12239000,

