1; Draft.Scratch_smt_check_7_21445; 2026-04-10 13:47:49.266;
bind: 259000,477000,
cong: 209000,222000,
refl: 62000,65000,
trans: 150000,307000,274000,311000,
or_pos: 683000,
implies: 584000,
parsing: 12059000,
aci_simp: 1953000,2005000,
subproof: 3341000,
equiv_pos2: 339000,354000,
reordering: 1096000,
resolution: 267000,327000,654000,937000,1041000,719000,485000,
contraction: 989000,
forall_inst: 1796000,
implies_neg1: 764000,
implies_neg2: 951000,
__local_input: 2816000,
__normalized_input: 1505000,4665000,1170000,1207000,
rare_rewrite_bool-impl-elim: 12148000,12498000,
rare_rewrite_bool-and-de-morgan: 12026000,12449000,

