1; Draft.Scratch_smt_check_7_30024; 2026-04-10 13:47:49.842;
bind: 401000,317000,725000,
cong: 203000,303000,
refl: 52000,132000,
trans: 230000,268000,447000,455000,
or_pos: 453000,234000,383000,393000,414000,
implies: 408000,
parsing: 30349000,
aci_simp: 1243000,2124000,
subproof: 15496000,
equiv_pos2: 134000,147000,266000,212000,127000,553000,
reordering: 498000,531000,760000,342000,470000,585000,691000,701000,
resolution: 268000,378000,281000,405000,216000,255000,206000,227000,261000,274000,398000,198000,259000,368000,327000,218000,243000,206000,248000,299000,684000,748000,745000,564000,
contraction: 581000,639000,
forall_inst: 1045000,1085000,817000,954000,1090000,834000,955000,944000,954000,1878000,
implies_neg1: 1047000,
implies_neg2: 702000,
__local_input: 184000,
__normalized_input: 3974000,3561000,3602000,2901000,1559000,1981000,1604000,
rare_rewrite_bool-impl-elim: 6129000,6794000,12063000,
rare_rewrite_bool-and-de-morgan: 6282000,11362000,

