1; Draft.Scratch_smt_check_7_16914; 2026-04-10 13:47:49.583;
bind: 332000,
cong: 167000,
choice: 36000,78000,
or_pos: 310000,
implies: 233000,
parsing: 3345000,
subproof: 2095000,
equiv_pos1: 88000,
equiv_pos2: 186000,186000,
reordering: 440000,449000,
resolution: 157000,199000,201000,241000,322000,14054000,436000,438000,430000,
sko_forall: 2986000,
contraction: 390000,
forall_inst: 881000,1265000,
implies_neg1: 305000,
implies_neg2: 269000,
__local_input: 65000,
__normalized_input: 1788000,1570000,1319000,1624000,
rare_rewrite_bool-impl-elim: 6879000,

