1; Draft.Scratch_smt_check_7_18239; 2026-04-10 13:47:49.546;
bind: 278000,470000,
cong: 243000,220000,
refl: 69000,70000,
trans: 150000,205000,279000,355000,
or_pos: 631000,
implies: 553000,
parsing: 8128000,
aci_simp: 16014000,1966000,
subproof: 3325000,
equiv_pos2: 338000,351000,
reordering: 1072000,
resolution: 306000,318000,699000,1013000,1105000,607000,484000,
contraction: 876000,
forall_inst: 4031000,
implies_neg1: 756000,
implies_neg2: 871000,
__local_input: 232000,
__normalized_input: 1456000,1292000,5570000,1281000,
rare_rewrite_bool-impl-elim: 12738000,12709000,
rare_rewrite_bool-and-de-morgan: 12887000,12525000,

