1; Draft.Scratch_smt_check_7_14927; 2026-04-10 13:47:50.001;
bind: 253000,432000,
cong: 139000,205000,
refl: 44000,68000,
trans: 146000,161000,285000,295000,
or_pos: 519000,
implies: 463000,
parsing: 8063000,
aci_simp: 1039000,1881000,
subproof: 2871000,
equiv_pos2: 321000,353000,
reordering: 850000,
resolution: 259000,281000,566000,785000,881000,545000,468000,
contraction: 761000,
forall_inst: 1508000,
implies_neg1: 656000,
implies_neg2: 781000,
__local_input: 161000,
__normalized_input: 1541000,1647000,1590000,1603000,
rare_rewrite_bool-impl-elim: 11247000,11684000,
rare_rewrite_bool-and-de-morgan: 23453000,11226000,

