1; Draft.Scratch_smt_check_7_10252; 2026-04-10 13:47:49.471;
bind: 390000,690000,
cong: 202000,356000,
refl: 62000,87000,
trans: 246000,303000,449000,479000,
or_pos: 796000,
implies: 854000,
parsing: 7991000,
aci_simp: 1224000,2267000,
subproof: 3745000,
equiv_pos2: 548000,538000,
reordering: 1487000,
resolution: 317000,348000,766000,1295000,1323000,687000,551000,
contraction: 1383000,
forall_inst: 1945000,
implies_neg1: 1101000,
implies_neg2: 1398000,
__local_input: 292000,
__normalized_input: 2033000,1918000,1955000,1479000,
rare_rewrite_bool-impl-elim: 29645000,13016000,
rare_rewrite_bool-and-de-morgan: 7788000,12395000,

