1; Draft.Scratch_smt_check_7_30804; 2026-04-10 13:47:49.851;
bind: 473000,313000,353000,
cong: 214000,304000,242000,288000,193000,202000,
refl: 70000,54000,
symm: 304000,
false: 19000,
trans: 148000,271000,295000,
equiv2: 497000,440000,
or_pos: 780000,
and_pos: 128000,134000,
implies: 228000,273000,229000,
not_not: 345000,
parsing: 21830000,
aci_simp: 1228000,
evaluate: 386000,
subproof: 2047000,
equiv_pos1: 285000,
equiv_pos2: 334000,224000,236000,267000,387000,77000,189000,54000,
reordering: 236000,338000,754000,343000,220000,346000,723000,1401000,1133000,
resolution: 99000,141000,192000,275000,375000,374000,217000,13271000,306000,261000,334000,409000,349000,222000,299000,265000,396000,421000,522000,578000,329000,408000,290000,347000,601000,511000,495000,
contraction: 420000,
forall_inst: 1130000,1531000,1585000,1286000,1330000,1688000,
implies_neg1: 443000,
implies_neg2: 377000,
__local_input: 146000,
equiv_simplify: 711000,594000,
__normalized_input: 3219000,2935000,3006000,2866000,2069000,1213000,1927000,1490000,
rare_rewrite_eq-symm: 257000,230000,225000,
rare_rewrite_bool-impl-elim: 6807000,
rare_rewrite_bool-and-de-morgan: 6136000,

