1; Draft.Scratch_smt_check_7_22758; 2026-04-10 13:47:49.432;
bind: 255000,437000,
cong: 208000,214000,
refl: 57000,59000,
trans: 140000,164000,282000,353000,
or_pos: 418000,400000,
implies: 364000,
parsing: 3875000,
aci_simp: 1230000,1939000,
subproof: 2739000,
equiv_pos2: 326000,336000,
reordering: 623000,550000,
resolution: 252000,254000,205000,277000,288000,691000,723000,466000,471000,
contraction: 587000,
forall_inst: 1415000,1393000,
implies_neg1: 502000,
implies_neg2: 519000,
__local_input: 145000,
__normalized_input: 1036000,856000,879000,1107000,1033000,
rare_rewrite_bool-impl-elim: 11552000,11641000,
rare_rewrite_bool-and-de-morgan: 11274000,11402000,

