1; Draft.Scratch_smt_check_7_3057; 2026-04-10 13:47:49.633;
bind: 388000,323000,
cong: 105000,218000,
symm: 185000,180000,
false: 18000,
trans: 178000,304000,
equiv2: 197000,221000,
or_pos: 333000,
not_not: 197000,
parsing: 1636000,
evaluate: 363000,
equiv_pos2: 191000,56000,
reordering: 399000,
resolution: 209000,304000,314000,355000,376000,361000,430000,318000,
forall_inst: 1314000,
equiv_simplify: 323000,342000,
__normalized_input: 1617000,861000,792000,929000,
rare_rewrite_eq-symm: 233000,
rare_rewrite_bool-impl-elim: 11464000,

