1; Draft.Scratch_smt_check_7_21859; 2026-04-10 13:47:49.591;
bind: 460000,446000,
cong: 253000,231000,
refl: 75000,78000,
trans: 288000,342000,323000,302000,
or_pos: 611000,
implies: 543000,
parsing: 7429000,
aci_simp: 1992000,2025000,
subproof: 3261000,
equiv_pos2: 346000,338000,
reordering: 1025000,
resolution: 324000,537000,664000,902000,1017000,722000,509000,
contraction: 1045000,
forall_inst: 1624000,
implies_neg1: 712000,
implies_neg2: 864000,
__local_input: 201000,
__normalized_input: 1571000,1204000,1265000,1270000,
rare_rewrite_bool-impl-elim: 13027000,12833000,
rare_rewrite_bool-and-de-morgan: 12994000,12863000,

