1; Draft.Scratch_smt_check_7_1367; 2026-04-10 13:45:56.172;
bind: 498000,520000,
cong: 227000,253000,
refl: 59000,71000,
trans: 277000,288000,269000,308000,
or_pos: 1113000,
implies: 1150000,
parsing: 7791000,
aci_simp: 1835000,2055000,
subproof: 4108000,
equiv_pos2: 409000,401000,
reordering: 2340000,
resolution: 464000,449000,993000,1590000,1607000,877000,486000,
contraction: 1644000,
forall_inst: 2420000,
implies_neg1: 1321000,
implies_neg2: 1987000,
__local_input: 182000,
__normalized_input: 1731000,5810000,1185000,1435000,
rare_rewrite_bool-impl-elim: 11341000,22281000,
rare_rewrite_bool-and-de-morgan: 11001000,12218000,

