1; Draft.Scratch_smt_check_7_20723; 2026-04-10 13:44:35.975;
bind: 312000,267000,
cong: 136000,115000,
refl: 30000,
symm: 113000,
false: 16000,
trans: 163000,258000,
equiv2: 190000,139000,
or_pos: 348000,
and_pos: 156000,
not_not: 183000,
parsing: 1949000,
evaluate: 301000,
equiv_pos2: 110000,206000,58000,
reordering: 243000,467000,829000,
resolution: 171000,324000,243000,308000,315000,294000,333000,313000,372000,375000,251000,
forall_inst: 1312000,1298000,
equiv_simplify: 322000,278000,
__normalized_input: 6429000,1598000,1083000,900000,1015000,
rare_rewrite_eq-symm: 145000,
rare_rewrite_bool-impl-elim: 13937000,

