1; Draft.Scratch_smt_check_7_12773; 2026-04-10 13:50:50.034;
bind: 637000,492000,610000,
cong: 161000,212000,129000,80000,102000,104000,146000,255000,104000,83000,166000,91000,100000,122000,73000,157000,205000,128000,78000,100000,57000,105000,102000,204000,153000,161000,110000,518000,
refl: 27000,27000,47000,29000,40000,46000,134000,
symm: 226000,233000,280000,344000,
trans: 413000,
equiv1: 466000,
equiv2: 485000,
or_neg: 498000,523000,536000,
or_pos: 666000,575000,
and_neg: 549000,
and_pos: 652000,510000,
implies: 608000,
not_not: 402000,
parsing: 3369000,
subproof: 2382000,
equiv_pos2: 332000,193000,258000,149000,173000,326000,190000,546000,
reordering: 1026000,813000,1036000,1010000,
resolution: 417000,401000,503000,540000,607000,516000,428000,444000,504000,460000,874000,1046000,841000,744000,688000,956000,413000,519000,500000,542000,645000,535000,564000,454000,
contraction: 1012000,767000,773000,
forall_inst: 1458000,3718000,1621000,1653000,1416000,
implies_neg1: 753000,
implies_neg2: 686000,
__local_input: 112000,198000,
equiv_simplify: 604000,629000,
__normalized_input: 51322000,28891000,12718000,2734000,518000,557000,699000,
rare_rewrite_bool-impl-elim: 12319000,11702000,
rare_rewrite_bool-double-not-elim: 461000,

