1; Draft.Scratch_smt_check_7_19787; 2026-04-10 13:50:49.817;
bind: 174000,
cong: 134000,181000,127000,50000,152000,169000,179000,191000,152000,179000,129000,56000,50000,46000,285000,180000,112000,125000,62000,55000,32000,30000,
refl: 27000,18000,36000,19000,36000,20000,20000,
symm: 141000,198000,126000,
false: 14000,
trans: 157000,314000,307000,265000,
equiv2: 256000,262000,
not_not: 216000,
parsing: 2846000,
evaluate: 148000,264000,
poly_simp: 1862000,2277000,
equiv_pos2: 145000,84000,145000,38000,
resolution: 143000,185000,235000,322000,321000,199000,248000,246000,322000,
forall_inst: 757000,
poly_simp_rel: 999000,
equiv_simplify: 360000,356000,
__normalized_input: 7057000,3538000,1084000,1040000,

