1; Draft.Scratch_smt_check_7_5715; 2026-04-10 13:50:50.097;
bind: 562000,559000,311000,311000,
cong: 216000,164000,136000,139000,109000,82000,311000,174000,137000,
refl: 99000,50000,
trans: 468000,390000,255000,199000,251000,285000,
or_pos: 283000,
implies: 498000,158000,
parsing: 2238000,
not_symm: 182000,
subproof: 1262000,1489000,
poly_simp: 3275000,1778000,
equiv_pos2: 354000,193000,337000,
reordering: 332000,
resolution: 366000,540000,502000,569000,683000,905000,543000,304000,343000,304000,314000,317000,
contraction: 870000,225000,
forall_inst: 900000,771000,
implies_neg1: 387000,218000,
implies_neg2: 906000,193000,
__local_input: 368000,240000,
poly_simp_rel: 1841000,959000,
__normalized_input: 16766000,14299000,2535000,
rare_rewrite_eq-refl: 164000,
rare_rewrite_eq-symm: 322000,
rare_rewrite_bool-eq-true: 6867000,
rare_rewrite_bool-impl-elim: 11453000,6028000,
rare_rewrite_bool-double-not-elim: 355000,154000,

