1; Draft.Scratch_smt_check_7_28633; 2026-04-10 13:50:49.519;
bind: 189000,200000,189000,
cong: 60000,79000,44000,72000,59000,76000,147000,
refl: 20000,22000,22000,
symm: 104000,119000,
or_pos: 212000,
implies: 153000,
parsing: 2449000,
subproof: 1136000,
equiv_pos1: 34000,
equiv_pos2: 82000,84000,35000,34000,84000,127000,
reordering: 209000,220000,
resolution: 190000,234000,231000,214000,245000,292000,207000,264000,270000,295000,286000,217000,291000,
contraction: 223000,
forall_inst: 728000,759000,
implies_neg1: 184000,
implies_neg2: 176000,
__local_input: 184000,
__normalized_input: 5364000,2887000,680000,572000,691000,
rare_rewrite_eq-symm: 155000,
rare_rewrite_bool-impl-elim: 6570000,
rare_rewrite_bool-double-not-elim: 126000,

