1; Draft.Scratch_smt_check_7_1712; 2026-04-10 13:50:49.962;
bind: 482000,279000,
cong: 205000,109000,138000,108000,221000,182000,
refl: 28000,105000,29000,91000,
trans: 440000,375000,396000,174000,280000,226000,188000,197000,176000,194000,
or_pos: 291000,
implies: 233000,
parsing: 2183000,
aci_simp: 1964000,961000,1023000,975000,
subproof: 1847000,
equiv_pos2: 151000,53000,151000,266000,
reordering: 370000,
resolution: 669000,529000,336000,208000,338000,415000,543000,369000,308000,
contraction: 351000,
forall_inst: 809000,
implies_neg1: 306000,
implies_neg2: 318000,
__local_input: 192000,
__normalized_input: 20246000,560000,547000,541000,653000,
rare_rewrite_eq-symm: 130000,
rare_rewrite_bool-impl-elim: 5975000,5948000,
rare_rewrite_bool-and-de-morgan: 5709000,5764000,5665000,5787000,
rare_rewrite_bool-double-not-elim: 134000,

