1; Draft.Scratch_smt_check_7_19960; 2026-04-10 13:50:50.104;
bind: 241000,234000,275000,255000,
cong: 100000,51000,57000,135000,78000,77000,75000,46000,61000,139000,
refl: 34000,17000,73000,
symm: 104000,113000,124000,
trans: 223000,260000,211000,225000,
equiv1: 211000,
parsing: 2068000,
aci_simp: 1073000,1122000,
equiv_pos2: 76000,36000,122000,149000,108000,
reordering: 461000,
resolution: 210000,253000,205000,281000,253000,251000,329000,
forall_inst: 851000,
connective_def: 243000,
miniscope_split: 332000,
__normalized_input: 10754000,3113000,595000,640000,633000,
rare_rewrite_bool-eq-false: 6025000,
rare_rewrite_bool-impl-elim: 6263000,

