1; Draft.Scratch_smt_check_7_23172; 2026-04-10 13:50:49.532;
bind: 244000,244000,
cong: 127000,113000,72000,
symm: 179000,
trans: 173000,
and_neg: 274000,
and_pos: 206000,219000,
implies: 183000,242000,178000,
parsing: 1439000,
subproof: 1191000,
equiv_pos2: 133000,43000,123000,130000,43000,115000,
reordering: 296000,242000,389000,441000,275000,244000,
resolution: 286000,188000,203000,203000,289000,269000,239000,377000,361000,326000,490000,205000,207000,205000,300000,267000,258000,
contraction: 311000,324000,
forall_inst: 791000,796000,775000,786000,
implies_neg1: 316000,
implies_neg2: 275000,
__local_input: 51000,156000,
__normalized_input: 3322000,3443000,3287000,514000,709000,
rare_rewrite_eq-symm: 180000,197000,200000,195000,

