1; Draft.Scratch_smt_check_7_24596; 2026-04-10 13:50:49.801;
bind: 461000,618000,239000,
cong: 232000,155000,126000,88000,74000,127000,91000,81000,58000,69000,536000,
refl: 31000,25000,64000,40000,40000,39000,38000,32000,44000,69000,
symm: 392000,345000,249000,275000,133000,128000,140000,152000,126000,120000,133000,146000,145000,
trans: 312000,426000,369000,412000,297000,154000,205000,184000,147000,136000,157000,
equiv1: 736000,229000,
equiv2: 478000,464000,186000,
or_neg: 861000,850000,836000,828000,807000,992000,800000,836000,832000,
and_pos: 580000,588000,500000,473000,470000,467000,452000,445000,453000,501000,480000,
implies: 606000,
not_and: 896000,
not_not: 372000,174000,
parsing: 13417000,
evaluate: 276000,
subproof: 2247000,1554000,
and_intro: 257000,
equiv_pos2: 274000,303000,31000,143000,605000,
reordering: 1076000,4544000,
resolution: 773000,423000,363000,404000,422000,380000,375000,500000,408000,469000,3331000,12571000,866000,549000,684000,584000,1010000,478000,463000,501000,422000,515000,441000,395000,404000,560000,319000,226000,218000,504000,819000,709000,3477000,230000,200000,265000,233000,206000,205000,291000,208000,215000,217000,225000,291000,
contraction: 5347000,674000,726000,858000,1373000,
forall_inst: 1367000,1268000,1333000,2846000,1366000,1367000,1376000,1498000,1632000,1424000,1295000,1348000,656000,695000,790000,891000,903000,652000,700000,676000,760000,693000,733000,866000,
implies_neg1: 366000,970000,
implies_neg2: 482000,749000,
__local_input: 69000,181000,52000,43000,44000,67000,43000,38000,43000,176000,82000,
equiv_simplify: 701000,540000,276000,323000,
implies_simplify: 893000,
__normalized_input: 10484000,3716000,2556000,2519000,2280000,886000,659000,
rare_rewrite_eq-symm: 435000,342000,167000,
rare_rewrite_bool-double-not-elim: 202000,

