1; Draft.Scratch_smt_check_7_12702; 2026-04-10 13:50:49.721;
bind: 730000,708000,492000,259000,
cong: 284000,187000,286000,189000,823000,609000,489000,301000,252000,319000,259000,181000,192000,258000,268000,204000,207000,134000,360000,255000,137000,190000,160000,135000,168000,76000,101000,66000,81000,
refl: 107000,106000,162000,70000,40000,86000,53000,98000,34000,23000,17000,20000,
symm: 461000,475000,191000,124000,
trans: 468000,494000,388000,535000,504000,348000,839000,492000,686000,506000,388000,178000,371000,322000,190000,220000,286000,
equiv1: 257000,
equiv2: 584000,
or_pos: 832000,
implies: 784000,640000,195000,
not_not: 553000,
parsing: 48467000,
aci_simp: 2298000,2266000,
evaluate: 471000,
subproof: 2621000,1345000,1103000,
poly_simp: 3633000,3653000,3429000,1975000,1987000,2056000,
equiv_pos2: 539000,498000,1189000,323000,299000,153000,376000,211000,131000,151000,
reordering: 1374000,560000,
resolution: 455000,767000,725000,711000,987000,1249000,1282000,712000,668000,421000,443000,499000,536000,685000,689000,530000,577000,492000,586000,568000,566000,697000,319000,342000,222000,311000,346000,353000,272000,309000,
contraction: 1193000,494000,297000,
forall_inst: 1897000,1303000,1380000,1658000,1736000,936000,788000,
or_simplify: 556000,
implies_neg1: 1055000,408000,252000,
implies_neg2: 1161000,540000,248000,
__local_input: 297000,206000,95000,
poly_simp_rel: 2156000,2406000,1926000,1013000,1092000,1161000,
equiv_simplify: 801000,372000,
__normalized_input: 10884000,10225000,6226000,4770000,4026000,1489000,888000,769000,1113000,
rare_rewrite_eq-symm: 915000,385000,196000,292000,
rare_rewrite_bool-eq-true: 6664000,
rare_rewrite_bool-impl-elim: 12584000,12447000,
rare_rewrite_bool-and-de-morgan: 12183000,12360000,
rare_rewrite_bool-double-not-elim: 317000,337000,297000,327000,

