1; Draft.Scratch_smt_check_7_8145; 2026-04-10 13:50:50.009;
bind: 476000,594000,494000,353000,
cong: 152000,182000,144000,114000,99000,183000,65000,175000,101000,76000,42000,62000,72000,
refl: 37000,32000,
symm: 155000,162000,
false: 20000,
trans: 365000,229000,239000,
equiv2: 316000,134000,
or_neg: 206000,212000,231000,
or_pos: 309000,320000,
and_neg: 245000,
not_not: 160000,
parsing: 3952000,
aci_simp: 1115000,
evaluate: 297000,
equiv_pos1: 149000,83000,
equiv_pos2: 295000,343000,229000,205000,201000,108000,65000,38000,
reordering: 707000,975000,371000,276000,450000,
resolution: 320000,364000,391000,396000,438000,486000,436000,596000,451000,472000,614000,515000,638000,546000,422000,441000,186000,288000,351000,344000,247000,242000,239000,
contraction: 352000,
forall_inst: 1421000,1617000,1655000,1782000,923000,
equiv_simplify: 494000,216000,
__normalized_input: 8055000,8025000,6384000,5986000,5200000,921000,624000,911000,671000,
rare_rewrite_eq-symm: 263000,579000,
rare_rewrite_bool-impl-elim: 11537000,6436000,
rare_rewrite_bool-and-de-morgan: 5890000,
rare_rewrite_bool-double-not-elim: 154000,

